Word,3singular,Present Participle,Simple Past,Past Participle, isRegular
abandon,abandons,abandoning,abandoned,abandoned,true
abolish,abolishes,abolishing,abolished,abolished,true
absorb,absorbs,absorbing,absorbed,absorbed,true
accelerate,accelerates,accelerating,accelerated,accelerated,true
accept,accepts,accepting,accepted,accepted,true
access,accesses,accessing,accessed,accessed,true
accommodate,accommodates,accommodating,accommodated,accommodated,true
accompany,accompanies,accompanying,accompanied,accompanied,true
account,accounts,accounting,accounted,accounted,true
accumulate,accumulates,accumulating,accumulated,accumulated,true
accuse,accuses,accusing,accused,accused,true
achieve,achieves,achieving,achieved,achieved,true
acknowledge,acknowledges,acknowledging,acknowledged,acknowledged,true
acquire,acquires,acquiring,acquired,acquired,true
act,acts,acting,acted,acted,true
adapt,adapts,adapting,adapted,adapted,true
add,adds,adding,added,added,true
address,addresses,addressing,addressed,addressed,true
adhere,adheres,adhering,adhered,adhered,true
adjust,adjusts,adjusting,adjusted,adjusted,true
administer,administers,administering,administered,administered,true
admire,admires,admiring,admired,admired,true
admit,admits,admitting,admitted,admitted,true
adopt,adopts,adopting,adopted,adopted,true
advance,advances,advancing,advanced,advanced,true
advertise,advertises,advertising,advertised,advertised,true
advise,advises,advising,advised,advised,true
affect,affects,affecting,affected,affected,true
afford,affords,affording,afforded,afforded,true
agree,agrees,agreeing,agreed,agreed,true
aid,aids,aiding,aided,aided,true
aim,aims,aiming,aimed,aimed,true
alert,alerts,alerting,alerted,alerted,true
alleviate,alleviates,alleviating,alleviated,alleviated,true
allocate,allocates,allocating,allocated,allocated,true
allow,allows,allowing,allowed,allowed,true
alter,alters,altering,altered,altered,true
amend,amends,amending,amended,amended,true
amount,amounts,amounting,amounted,amounted,true
analyse,analyses,analysing,analysed,analysed,true
anger,angers,angering,angered,angered,true
announce,announces,announcing,announced,announced,true
answer,answers,answering,answered,answered,true
anticipate,anticipates,anticipating,anticipated,anticipated,true
apologise,apologises,apologising,apologised,apologised,true
appeal,appeals,appealing,appealed,appealed,true
appear,appears,appearing,appeared,appeared,true
apply,applies,applying,applied,applied,true
appoint,appoints,appointing,appointed,appointed,true
appreciate,appreciates,appreciating,appreciated,appreciated,true
approach,approaches,approaching,approached,approached,true
approve,approves,approving,approved,approved,true
argue,argues,arguing,argued,argued,true
arise,arises,arising,arose,arisen,false
arrange,arranges,arranging,arranged,arranged,true
arrest,arrests,arresting,arrested,arrested,true
arrive,arrives,arriving,arrived,arrived,true
ascertain,ascertains,ascertaining,ascertained,ascertained,true
ask,asks,asking,asked,asked,true
assemble,assembles,assembling,assembled,assembled,true
assert,asserts,asserting,asserted,asserted,true
assess,assesses,assessing,assessed,assessed,true
assign,assigns,assigning,assigned,assigned,true
assist,assists,assisting,assisted,assisted,true
associate,associates,associating,associated,associated,true
assume,assumes,assuming,assumed,assumed,true
assure,assures,assuring,assured,assured,true
attach,attaches,attaching,attached,attached,true
attack,attacks,attacking,attacked,attacked,true
attain,attains,attaining,attained,attained,true
attempt,attempts,attempting,attempted,attempted,true
attend,attends,attending,attended,attended,true
attract,attracts,attracting,attracted,attracted,true
attribute,attributes,attributing,attributed,attributed,true
avoid,avoids,avoiding,avoided,avoided,true
await,awaits,awaiting,awaited,awaited,true
award,awards,awarding,awarded,awarded,true
back,backs,backing,backed,backed,true
bake,bakes,baking,baked,baked,true
balance,balances,balancing,balanced,balanced,true
ban,bans,banning,banned,banned,true
bang,bangs,banging,banged,banged,true
base,bases,basing,based,based,true
bear,bears,bearing,beared,beared,true
beat,beats,beating,beat,beaten,false
become,becomes,becoming,became,become,false
beg,begs,begging,begged,begged,true
begin,begins,beginning,began,begun,false
behave,behaves,behaving,behaved,behaved,true
believe,believes,believing,believed,believed,true
belong,belongs,belonging,belonged,belonged,true
bend,bends,bending,bent,bent,false
benefit,benefits,benefiting,benefited,benefited,true
bet,bets,betting,bet,bet,false
bid,bids,bidding,bid,bid,false
bind,binds,binding,bound,bound,false
bite,bites,biting,bit,bitten,false
blame,blames,blaming,blamed,blamed,true
blend,blends,blending,blended,blended,true
bless,blesses,blessing,blest,blest,false
block,blocks,blocking,blocked,blocked,true
blow,blows,blowing,blew,blown,false
board,boards,boarding,boarded,boarded,true
boil,boils,boiling,boiled,boiled,true
book,books,booking,booked,booked,true
boost,boosts,boosting,boosted,boosted,true
borrow,borrows,borrowing,borrowed,borrowed,true
bother,bothers,bothering,bothered,bothered,true
bounce,bounces,bouncing,bounced,bounced,true
break,breaks,breaking,broke,broken,false
breathe,breathes,breathing,breathed,breathed,true
breed,breeds,breeding,bred,bred,true
bring,brings,bringing,brought,brought,false
broadcast,broadcasts,broadcasting,broadcast,broadcast,false
brush,brushes,brushing,brushed,brushed,true
build,builds,building,built,built,false
burn,burns,burning,burned,burned,true
burst,bursts,bursting,burst,burst,false
bury,buries,burying,buried,buried,true
buy,buys,buying,bought,bought,false
calculate,calculates,calculating,calculated,calculated,true
call,calls,calling,called,called,true
calm,calms,calming,calmed,calmed,true
campaign,campaigns,campaigning,campaigned,campaigned,true
cancel,cancels,cancelling,cancelled,cancelled,true
capture,captures,capturing,captured,captured,true
care,cares,caring,cared,cared,true
carry,carries,carrying,carried,carried,true
cash,cashes,cashing,cashed,cashed,true
cast,casts,casting,cast,cast,false
catch,catches,catching,caught,caught,false
cater,caters,catering,catered,catered,true
cause,causes,causing,caused,caused,true
cease,ceases,ceasing,ceased,ceased,true
celebrate,celebrates,celebrating,celebrated,celebrated,true
challenge,challenges,challenging,challenged,challenged,true
change,changes,changing,changed,changed,true
charge,charges,charging,charged,charged,true
chase,chases,chasing,chased,chased,true
chat,chats,chatting,chatted,chatted,true
check,checks,checking,checked,checked,true
cheer,cheers,cheering,cheered,cheered,true
choose,chooses,choosing,chose,chosen,false
chuck,chucks,chucking,chucked,chucked,true
claim,claims,claiming,claimed,claimed,true
clarify,clarifies,clarifying,clarified,clarified,true
classify,classifies,classifying,classified,classified,true
clean,cleans,cleaning,cleaned,cleaned,true
clear,clears,clearing,cleared,cleared,true
climb,climbs,climbing,climbed,climbed,true
cling,clings,clinging,clung,clung,false
close,closes,closing,closed,closed,true
co-operate,co-operates,co-operating,co-operated,co-operated,true
co-ordinate,co-ordinates,co-ordinating,co-ordinated,co-ordinated,true
coach,coaches,coaching,coached,coached,true
coincide,coincides,coinciding,coincided,coincided,true
collapse,collapses,collapsing,collapsed,collapsed,true
collect,collects,collecting,collected,collected,true
colour,colours,colouring,coloured,coloured,true
combat,combats,combatting,combatted,combatted,true
combine,combines,combining,combined,combined,true
come,comes,coming,came,come,false
comfort,comforts,comforting,comforted,comforted,true
command,commands,commanding,commanded,commanded,true
commence,commences,commencing,commenced,commenced,true
comment,comments,commenting,commented,commented,true
commit,commits,committing,committed,committed,true
communicate,communicates,communicating,communicated,communicated,true
compare,compares,comparing,compared,compared,true
compensate,compensates,compensating,compensated,compensated,true
compete,competes,competing,competed,competed,true
complain,complains,complaining,complained,complained,true
complement,complements,complementing,complemented,complemented,true
complete,completes,completing,completed,completed,true
comply,complies,complying,complied,complied,true
comprehend,comprehends,comprehending,comprehended,comprehended,true
comprise,comprises,comprising,comprised,comprised,true
compromise,compromises,compromising,compromised,compromised,true
conceal,conceals,concealing,concealed,concealed,true
concede,concedes,conceding,conceded,conceded,true
conceive,conceives,conceiving,conceived,conceived,true
concentrate,concentrates,concentrating,concentrated,concentrated,true
concern,concerns,concerning,concerned,concerned,true
conclude,concludes,concluding,concluded,concluded,true
condemn,condemns,condemning,condemned,condemned,true
conduct,conducts,conducting,conducted,conducted,true
confer,confers,conferring,conferred,conferred,true
confess,confesses,confessing,confessed,confessed,true
confirm,confirms,confirming,confirmed,confirmed,true
conform,conforms,conforming,conformed,conformed,true
confront,confronts,confronting,confronted,confronted,true
confuse,confuses,confusing,confused,confused,true
congratulate,congratulates,congratulating,congratulated,congratulated,true
connect,connects,connecting,connected,connected,true
consider,considers,considering,considered,considered,true
consist,consists,consisting,consisted,consisted,true
consolidate,consolidates,consolidating,consolidated,consolidated,true
constitute,constitutes,constituting,constituted,constituted,true
construct,constructs,constructing,constructed,constructed,true
consult,consults,consulting,consulted,consulted,true
consume,consumes,consuming,consumed,consumed,true
contact,contacts,contacting,contacted,contacted,true
contain,contains,containing,contained,contained,true
contemplate,contemplates,contemplating,contemplated,contemplated,true
contend,contends,contending,contended,contended,true
continue,continues,continuing,continued,continued,true
contract,contracts,contracting,contracted,contracted,true
contrast,contrasts,contrasting,contrasted,contrasted,true
contribute,contributes,contributing,contributed,contributed,true
control,controls,controlling,controlled,controlled,true
convert,converts,converting,converted,converted,true
convey,conveys,conveying,conveyed,conveyed,true
convince,convinces,convincing,convinced,convinced,true
cook,cooks,cooking,cooked,cooked,true
cool,cools,cooling,cooled,cooled,true
cope,copes,coping,coped,coped,true
copy,copies,copying,copied,copied,true
correct,corrects,correcting,corrected,corrected,true
correspond,corresponds,corresponding,corresponded,corresponded,true
cost,costs,costing,cost,cost,false
count,counts,counting,counted,counted,true
counter,counters,countering,countered,countered,true
cover,covers,covering,covered,covered,true
crack,cracks,cracking,cracked,cracked,true
crash,crashes,crashing,crashed,crashed,true
create,creates,creating,created,created,true
creep,creeps,creeping,crept,crept,false
criticise,criticises,criticising,criticised,criticised,true
cross,crosses,crossing,crossed,crossed,true
cry,cries,crying,cried,cried,true
curb,curbs,curbing,curbed,curbed,true
cure,cures,curing,cured,cured,true
cut,cuts,cutting,cut,cut,false
damage,damages,damaging,damaged,damaged,true
damn,damns,damning,damned,damned,true
dance,dances,dancing,danced,danced,true
dare,dare,daring,dared,dared,true
date,dates,dating,dated,dated,true
deal,deals,dealing,dealt,dealt,false
debate,debates,debating,debated,debated,true
decide,decides,deciding,decided,decided,true
declare,declares,declaring,declared,declared,true
decline,declines,declining,declined,declined,true
decorate,decorates,decorating,decorated,decorated,true
decrease,decreases,decreasing,decreased,decreased,true
defeat,defeats,defeating,defeated,defeated,true
defend,defends,defending,defended,defended,true
define,defines,defining,defined,defined,true
delay,delays,delaying,delayed,delayed,true
delete,deletes,deleting,deleted,deleted,true
deliver,delivers,delivering,delivered,delivered,true
demand,demands,demanding,demanded,demanded,true
demonstrate,demonstrates,demonstrating,demonstrated,demonstrated,true
deny,denies,denying,denied,denied,true
depart,departs,departing,departed,departed,true
depend,depends,depending,depended,depended,true
derive,derives,deriving,derived,derived,true
descend,descends,descending,descended,descended,true
describe,describes,describing,described,described,true
deserve,deserves,deserving,deserved,deserved,true
design,designs,designing,designed,designed,true
desire,desires,desiring,desired,desired,true
destroy,destroys,destroying,destroyed,destroyed,true
detect,detects,detecting,detected,detected,true
deter,deters,deterring,deterred,deterred,true
determine,determines,determining,determined,determined,true
develop,develops,developing,developed,developed,true
devise,devises,devising,devised,devised,true
devote,devotes,devoting,devoted,devoted,true
dictate,dictates,dictating,dictated,dictated,true
die,dies,dying,died,died,true
differ,differs,differing,differed,differed,true
differentiate,differentiates,differentiating,differentiated,differentiated,true
dig,digs,digging,dug,dug,false
diminish,diminishes,diminishing,diminished,diminished,true
dip,dips,dipping,dipped,dipped,true
direct,directs,directing,directed,directed,true
disagree,disagrees,disagreeing,disagreed,disagreed,true
disappear,disappears,disappearing,disappeared,disappeared,true
discharge,discharges,discharging,discharged,discharged,true
disclose,discloses,disclosing,disclosed,disclosed,true
discourage,discourages,discouraging,discouraged,discouraged,true
discover,discovers,discovering,discovered,discovered,true
discriminate,discriminates,discriminating,discriminated,discriminated,true
discuss,discusses,discussing,discussed,discussed,true
disguise,disguises,disguising,disguised,disguised,true
dislike,dislikes,disliking,disliked,disliked,true
dismiss,dismisses,dismissing,dismissed,dismissed,true
display,displays,displaying,displayed,displayed,true
dispose,disposes,disposing,disposed,disposed,true
disrupt,disrupts,disrupting,disrupted,disrupted,true
dissolve,dissolves,dissolving,dissolved,dissolved,true
distinguish,distinguishes,distinguishing,distinguished,distinguished,true
distribute,distributes,distributing,distributed,distributed,true
disturb,disturbs,disturbing,disturbed,disturbed,true
divert,diverts,diverting,diverted,diverted,true
divide,divides,dividing,divided,divided,true
divorce,divorces,divorcing,divorced,divorced,true
do,does,doing,did,done,false
dominate,dominates,dominating,dominated,dominated,true
double,doubles,doubling,doubled,doubled,true
doubt,doubts,doubting,doubted,doubted,true
draft,drafts,drafting,drafted,drafted,true
drag,drags,dragging,dragged,dragged,true
drain,drains,draining,drained,drained,true
draw,draws,drawing,drew,drawn,false
dream,dreams,dreaming,dreamed,dreamed,true
dress,dresses,dressing,dressed,dressed,true
drift,drifts,drifting,drifted,drifted,true
drink,drinks,drinking,drank,drunk,false
drive,drives,driving,drove,driven,false
drop,drops,dropping,dropped,dropped,true
drown,drowns,drowning,drowned,drowned,true
dwell,dwells,dwelling,dwelt,dwelt,false
earn,earns,earning,earned,earned,true
ease,eases,easing,eased,eased,true
eat,eats,eating,ate,eaten,false
echo,echoes,echoing,echoed,echoed,true
edit,edits,editing,edited,edited,true
educate,educates,educating,educated,educated,true
effect,effects,effecting,effected,effected,true
elect,elects,electing,elected,elected,true
eliminate,eliminates,eliminating,eliminated,eliminated,true
embark,embarks,embarking,embarked,embarked,true
embrace,embraces,embracing,embraced,embraced,true
emerge,emerges,emerging,emerged,emerged,true
emphasize,emphasizes,emphasizing,emphasized,emphasized,true
employ,employs,employing,employed,employed,true
empty,empties,emptying,emptied,emptied,true
enable,enables,enabling,enabled,enabled,true
enclose,encloses,enclosing,enclosed,enclosed,true
encounter,encounters,encountering,encountered,encountered,true
encourage,encourages,encouraging,encouraged,encouraged,true
end,ends,ending,ended,ended,true
endorse,endorses,endorsing,endorsed,endorsed,true
endure,endures,enduring,endured,endured,true
enforce,enforces,enforcing,enforced,enforced,true
engage,engages,engaging,engaged,engaged,true
enhance,enhances,enhancing,enhanced,enhanced,true
enjoy,enjoys,enjoying,enjoyed,enjoyed,true
enquire,enquires,enquiring,enquired,enquired,true
ensure,ensures,ensuring,ensured,ensured,true
entail,entails,entailing,entailed,entailed,true
enter,enters,entering,entered,entered,true
entertain,entertains,entertaining,entertained,entertained,true
envisage,envisages,envisaging,envisaged,envisaged,true
escape,escapes,escaping,escaped,escaped,true
establish,establishes,establishing,established,established,true
estimate,estimates,estimating,estimated,estimated,true
evaluate,evaluates,evaluating,evaluated,evaluated,true
evolve,evolves,evolving,evolved,evolved,true
examine,examines,examining,examined,examined,true
exceed,exceeds,exceeding,exceeded,exceeded,true
exchange,exchanges,exchanging,exchanged,exchanged,true
exclude,excludes,excluding,excluded,excluded,true
excuse,excuses,excusing,excused,excused,true
execute,executes,executing,executed,executed,true
exercise,exercises,exercising,exercised,exercised,true
exert,exerts,exerting,exerted,exerted,true
exhibit,exhibits,exhibiting,exhibited,exhibited,true
exist,exists,existing,existed,existed,true
expand,expands,expanding,expanded,expanded,true
expect,expects,expecting,expected,expected,true
experience,experiences,experiencing,experienced,experienced,true
experiment,experiments,experimenting,experimented,experimented,true
explain,explains,explaining,explained,explained,true
explode,explodes,exploding,exploded,exploded,true
exploit,exploits,exploiting,exploited,exploited,true
explore,explores,exploring,explored,explored,true
export,exports,exporting,exported,exported,true
expose,exposes,exposing,exposed,exposed,true
express,expresses,expressing,expressed,expressed,true
extend,extends,extending,extended,extended,true
extract,extracts,extracting,extracted,extracted,true
face,faces,facing,faced,faced,true
facilitate,facilitates,facilitating,facilitated,facilitated,true
fade,fades,fading,faded,faded,true
fail,fails,failing,failed,failed,true
fall,falls,falling,fell,fallen,false
fancy,fancies,fancying,fancied,fancied,true
favour,favours,favouring,favoured,favoured,true
fear,fears,fearing,feared,feared,true
feature,features,featuring,featured,featured,true
feel,feels,feeling,felt,felt,false
fetch,fetches,fetching,fetched,fetched,true
fight,fights,fighting,fought,fought,false
figure,figures,figuring,figured,figured,true
file,files,filing,filed,filed,true
fill,fills,filling,filled,filled,true
finance,finances,financing,financed,financed,true
find,finds,finding,found,found,false
finish,finishes,finishing,finished,finished,true
fire,fires,firing,fired,fired,true
fish,fishes,fishing,fished,fished,true
fit,fits,fitting,fitted,fitted,true
fix,fixes,fixing,fixt,fixt,false
flee,flees,fleeing,fled,fled,false
float,floats,floating,floated,floated,true
flourish,flourishes,flourishing,flourished,flourished,true
flow,flows,flowing,flowed,flowed,true
focus,focuses,focusing,focused,focused,true
fold,folds,folding,folded,folded,true
follow,follows,following,followed,followed,true
fool,fools,fooling,fooled,fooled,true
force,forces,forcing,forced,forced,true
forecast,forecasts,forecasting,forecast,forecast,false
forget,forgets,forgetting,forgot,forgotten,false
forgive,forgives,forgiving,forgave,forgiven,false
form,forms,forming,formed,formed,true
formulate,formulates,formulating,formulated,formulated,true
foster,fosters,fostering,fostered,fostered,true
free,frees,freeing,freed,freed,true
freeze,freezes,freezing,froze,frozen,false
frighten,frightens,frightening,frightened,frightened,true
fry,fries,frying,fried,fried,true
fuck,fucks,fucking,fucked,fucked,true
fulfil,fulfils,fulfilling,fulfilled,fulfilled,true
function,functions,functioning,functioned,functioned,true
fund,funds,funding,funded,funded,true
gain,gains,gaining,gained,gained,true
gather,gathers,gathering,gathered,gathered,true
generate,generates,generating,generated,generated,true
get,gets,getting,got,got,false
give,gives,giving,gave,given,false
go,goes,going,went,gone,false
govern,governs,governing,governed,governed,true
grab,grabs,grabbing,grabbed,grabbed,true
grade,grades,grading,graded,graded,true
grant,grants,granting,granted,granted,true
grasp,grasps,grasping,grasped,grasped,true
greet,greets,greeting,greeted,greeted,true
grow,grows,growing,grew,grown,false
guarantee,guarantees,guaranteeing,guaranteed,guaranteed,true
guard,guards,guarding,guarded,guarded,true
guess,guesses,guessing,guessed,guessed,true
guide,guides,guiding,guided,guided,true
halt,halts,halting,halted,halted,true
hand,hands,handing,handed,handed,true
handle,handles,handling,handled,handled,true
hang,hangs,hanging,hung,hung,false
happen,happens,happening,happened,happened,true
harm,harms,harming,harmed,harmed,true
hate,hates,hating,hated,hated,true
head,heads,heading,headed,headed,true
heal,heals,healing,hole,holen,false
hear,hears,hearing,heard,heard,false
heat,heats,heating,heated,heated,true
help,helps,helping,helped,helped,true
hesitate,hesitates,hesitating,hesitated,hesitated,true
hide,hides,hiding,hid,hidden,false
highlight,highlights,highlighting,highlighted,highlighted,true
hire,hires,hiring,hired,hired,true
hit,hits,hitting,hit,hit,false
hold,holds,holding,held,held,false
honour,honours,honouring,honoured,honoured,true
hope,hopes,hoping,hoped,hoped,true
host,hosts,hosting,hosted,hosted,true
house,houses,housing,housed,housed,true
hunt,hunts,hunting,hunted,hunted,true
hurry,hurries,hurrying,hurried,hurried,true
hurt,hurts,hurting,hurt,hurt,false
identify,identifies,identifying,identified,identified,true
ignore,ignores,ignoring,ignored,ignored,true
illustrate,illustrates,illustrating,illustrated,illustrated,true
imagine,imagines,imagining,imagined,imagined,true
implement,implements,implementing,implemented,implemented,true
imply,implies,implying,implied,implied,true
import,imports,importing,imported,imported,true
impose,imposes,imposing,imposed,imposed,true
impress,impresses,impressing,impressed,impressed,true
improve,improves,improving,improved,improved,true
in,ins,inning,inned,inned,true
include,includes,including,included,included,true
incorporate,incorporates,incorporating,incorporated,incorporated,true
increase,increases,increasing,increased,increased,true
indicate,indicates,indicating,indicated,indicated,true
induce,induces,inducing,induced,induced,true
indulge,indulges,indulging,indulged,indulged,true
