Word,3singular,Present Participle,Simple Past,Past Participle, isRegular
influence,influences,influencing,influenced,influenced,true
inform,informs,informing,informed,informed,true
inherit,inherits,inheriting,inherited,inherited,true
inhibit,inhibits,inhibiting,inhibited,inhibited,true
initiate,initiates,initiating,initiated,initiated,true
insert,inserts,inserting,inserted,inserted,true
insist,insists,insisting,insisted,insisted,true
inspect,inspects,inspecting,inspected,inspected,true
inspire,inspires,inspiring,inspired,inspired,true
install,installs,installing,installed,installed,true
instruct,instructs,instructing,instructed,instructed,true
integrate,integrates,integrating,integrated,integrated,true
intend,intends,intending,intended,intended,true
interact,interacts,interacting,interacted,interacted,true
interest,interests,interesting,interested,interested,true
interfere,interferes,interfering,interfered,interfered,true
interpret,interprets,interpreting,interpreted,interpreted,true
interrupt,interrupts,interrupting,interrupted,interrupted,true
intervene,intervenes,intervening,intervened,intervened,true
interview,interviews,interviewing,interviewed,interviewed,true
introduce,introduces,introducing,introduced,introduced,true
invent,invents,inventing,invented,invented,true
invest,invests,investing,invested,invested,true
investigate,investigates,investigating,investigated,investigated,true
invite,invites,inviting,invited,invited,true
involve,involves,involving,involved,involved,true
isolate,isolates,isolating,isolated,isolated,true
issue,issues,issuing,issued,issued,true
join,joins,joining,joined,joined,true
judge,judges,judging,judged,judged,true
jump,jumps,jumping,jumped,jumped,true
justify,justifies,justifying,justified,justified,true
keep,keeps,keeping,kept,kept,false
kick,kicks,kicking,kicked,kicked,true
kill,kills,killing,killed,killed,true
kiss,kisses,kissing,kissed,kissed,true
knit,knits,knitting,knit,knit,false
knock,knocks,knocking,knocked,knocked,true
know,knows,knowing,knew,known,false
lack,lacks,lacking,lacked,lacked,true
land,lands,landing,landed,landed,true
last,lasts,lasting,lasted,lasted,true
laugh,laughs,laughing,laughed,laughed,true
launch,launches,launching,launched,launched,true
lead,leads,leading,leaded,leaded,true
lean,leans,leaning,leaned,leaned,true
leap,leaps,leaping,leaped,leaped,true
learn,learns,learning,learned,learned,true
leave,leaves,leaving,left,left,false
lend,lends,lending,lent,lent,false
let,lets,letting,let,let,false
level,levels,leveling,leveled,leveled,true
lie,lies,lying,lay,lain,false
lift,lifts,lifting,lifted,lifted,true
light,lights,lighting,lit,lit,false
like,likes,liking,liked,liked,true
limit,limits,limiting,limited,limited,true
line,lines,lining,lined,lined,true
link,links,linking,linked,linked,true
list,lists,listing,listed,listed,true
listen,listens,listening,listened,listened,true
live,lives,living,lived,lived,false
load,loads,loading,loaded,loaded,true
locate,locates,locating,located,located,true
lock,locks,locking,locked,locked,true
look,looks,looking,looked,looked,true
lose,loses,losing,lost,lost,false
love,loves,loving,loved,loved,true
machine,machines,machining,machined,machined,true
maintain,maintains,maintaining,maintained,maintained,true
make,makes,making,made,made,false
manage,manages,managing,managed,managed,true
manipulate,manipulates,manipulating,manipulated,manipulated,true
manufacture,manufactures,manufacturing,manufactured,manufactured,true
march,marches,marching,marched,marched,true
mark,marks,marking,marked,marked,true
market,markets,marketing,marketed,marketed,true
marry,marries,marrying,married,married,true
master,masters,mastering,mastered,mastered,true
match,matches,matching,matched,matched,true
mature,matures,maturing,matured,matured,true
measure,measures,measuring,measured,measured,true
meet,meets,meeting,met,met,false
melt,melts,melting,melted,melted,true
mention,mentions,mentioning,mentioned,mentioned,true
merge,merges,merging,merged,merged,true
mind,minds,minding,minded,minded,true
minimise,minimises,minimising,minimised,minimised,true
minister,ministers,ministering,ministered,ministered,true
miss,misses,missing,missed,missed,true
mix,mixes,mixing,mixed,mixed,true
modify,modifies,modifying,modified,modified,true
monitor,monitors,monitoring,monitored,monitored,true
mount,mounts,mounting,mounted,mounted,true
move,moves,moving,moved,moved,true
multiply,multiplies,multiplying,multiplied,multiplied,true
murder,murders,murdering,murdered,murdered,true
name,names,naming,named,named,true
need,needs,needing,needed,needed,true
negotiate,negotiates,negotiating,negotiated,negotiated,true
note,notes,noting,noted,noted,true
notice,notices,noticing,noticed,noticed,true
notify,notifies,notifying,notified,notified,true
obey,obeys,obeying,obeyed,obeyed,true
object,objects,objecting,objected,objected,true
obscure,obscures,obscuring,obscured,obscured,true
observe,observes,observing,observed,observed,true
obtain,obtains,obtaining,obtained,obtained,true
occupy,occupies,occupying,occupied,occupied,true
occur,occurs,occurring,occurred,occurred,true
offer,offers,offering,offered,offered,true
offset,offsets,offsetting,offset,offset,false
open,opens,opening,opened,opened,true
operate,operates,operating,operated,operated,true
oppose,opposes,opposing,opposed,opposed,true
opt,opts,opting,opted,opted,true
order,orders,ordering,ordered,ordered,true
organise,organises,organising,organised,organised,true
outline,outlines,outlining,outlined,outlined,true
overcome,overcomes,overcoming,overcame,overcome,false
overlook,overlooks,overlooking,overlooked,overlooked,true
owe,owes,owing,owed,owed,true
own,owns,owning,owned,owned,false
pack,packs,packing,packed,packed,true
paint,paints,painting,painted,painted,true
park,parks,parking,parked,parked,true
participate,participates,participating,participated,participated,true
pass,passes,passing,passed,passed,true
pause,pauses,pausing,paused,paused,true
pay,pays,paying,paid,paid,false
penetrate,penetrates,penetrating,penetrated,penetrated,true
perceive,perceives,perceiving,perceived,perceived,true
perform,performs,performing,performed,performed,true
permit,permits,permitting,permitted,permitted,true
persist,persists,persisting,persisted,persisted,true
persuade,persuades,persuading,persuaded,persuaded,true
phone,phones,phoning,phoned,phoned,true
pick,picks,picking,picked,picked,true
picture,pictures,picturing,pictured,pictured,true
pin,pins,pinning,pinned,pinned,true
place,places,placing,placed,placed,true
plan,plans,planning,planned,planned,true
plant,plants,planting,planted,planted,true
play,plays,playing,played,played,true
plead,pleads,pleading,pleaded,pleaded,true
please,pleases,pleasing,pleased,pleased,true
plug,plugs,plugging,plugged,plugged,true
point,points,pointing,pointed,pointed,true
pop,pops,popping,popped,popped,true
pose,poses,posing,posed,posed,true
position,positions,positioning,positioned,positioned,true
possess,possesses,possessing,possessed,possessed,true
postpone,postpones,postponing,postponed,postponed,true
pour,pours,pouring,poured,poured,true
practise,practises,practising,practised,practised,true
praise,praises,praising,praised,praised,true
pray,prays,praying,prayed,prayed,true
predict,predicts,predicting,predicted,predicted,true
prefer,prefers,preferring,preferred,preferred,true
prepare,prepares,preparing,prepared,prepared,true
present,presents,presenting,presented,presented,true
preserve,preserves,preserving,preserved,preserved,true
press,presses,pressing,pressed,pressed,true
presume,presumes,presuming,presumed,presumed,true
pretend,pretends,pretending,pretended,pretended,true
prevail,prevails,prevailing,prevailed,prevailed,true
prevent,prevents,preventing,prevented,prevented,true
price,prices,pricing,priced,priced,true
print,prints,printing,printed,printed,true
proceed,proceeds,proceeding,proceeded,proceeded,true
process,processes,processing,processed,processed,true
produce,produces,producing,produced,produced,true
profit,profits,profiting,profited,profited,true
progress,progresses,progressing,progressed,progressed,true
project,projects,projecting,projected,projected,true
promise,promises,promising,promised,promised,true
promote,promotes,promoting,promoted,promoted,true
propose,proposes,proposing,proposed,proposed,true
protect,protects,protecting,protected,protected,true
protest,protests,protesting,protested,protested,true
prove,proves,proving,proved,proved,true
provide,provides,providing,provided,provided,true
provoke,provokes,provoking,provoked,provoked,true
publish,publishes,publishing,published,published,true
pull,pulls,pulling,pulled,pulled,true
punish,punishes,punishing,punished,punished,true
purchase,purchases,purchasing,purchased,purchased,true
pursue,pursues,pursuing,pursued,pursued,true
push,pushes,pushing,pushed,pushed,true
put,puts,putting,put,put,false
qualify,qualifies,qualifying,qualified,qualified,true
question,questions,questioning,questioned,questioned,true
quit,quits,quitting,quit,quit,false
quote,quotes,quoting,quoted,quoted,true
race,races,racing,raced,raced,true
raise,raises,raising,raised,raised,true
range,ranges,ranging,ranged,ranged,true
reach,reaches,reaching,reached,reached,true
react,reacts,reacting,reacted,reacted,true
read,reads,reading,read,read,false
realise,realises,realising,realised,realised,true
realize,realizes,realizing,realized,realized,true
reassure,reassures,reassuring,reassured,reassured,true
rebuild,rebuilds,rebuilding,rebuilt,rebuilt,false
recall,recalls,recalling,recalled,recalled,true
receive,receives,receiving,received,received,true
reckon,reckons,reckoning,reckoned,reckoned,true
recognise,recognises,recognising,recognised,recognised,true
recognize,recognizes,recognizing,recognized,recognized,true
recommend,recommends,recommending,recommended,recommended,true
reconcile,reconciles,reconciling,reconciled,reconciled,true
reconsider,reconsiders,reconsidering,reconsidered,reconsidered,true
record,records,recording,recorded,recorded,true
recover,recovers,recovering,recovered,recovered,true
recruit,recruits,recruiting,recruited,recruited,true
reduce,reduces,reducing,reduced,reduced,true
refer,refers,referring,referred,referred,true
reflect,reflects,reflecting,reflected,reflected,true
reform,reforms,reforming,reformed,reformed,true
refuse,refuses,refusing,refused,refused,true
regain,regains,regaining,regained,regained,true
regard,regards,regarding,regarded,regarded,true
register,registers,registering,registered,registered,true
regret,regrets,regretting,regretted,regretted,true
regulate,regulates,regulating,regulated,regulated,true
reinforce,reinforces,reinforcing,reinforced,reinforced,true
reject,rejects,rejecting,rejected,rejected,true
relate,relates,relating,related,related,true
relax,relaxes,relaxing,relaxed,relaxed,true
release,releases,releasing,released,released,true
relieve,relieves,relieving,relieved,relieved,true
rely,relies,relying,relied,relied,true
remain,remains,remaining,remained,remained,true
remedy,remedies,remedying,remedied,remedied,true
remember,remembers,remembering,remembered,remembered,true
remind,reminds,reminding,reminded,reminded,true
remove,removes,removing,removed,removed,true
render,renders,rendering,rendered,rendered,true
renew,renews,renewing,renewed,renewed,true
repair,repairs,repairing,repaired,repaired,true
repay,repays,repaying,repaid,repaid,true
repeat,repeats,repeating,repeated,repeated,true
replace,replaces,replacing,replaced,replaced,true
reply,replies,replying,replied,replied,true
report,reports,reporting,reported,reported,true
represent,represents,representing,represented,represented,true
reproduce,reproduces,reproducing,reproduced,reproduced,true
request,requests,requesting,requested,requested,true
require,requires,requiring,required,required,true
rescue,rescues,rescuing,rescued,rescued,true
research,researches,researching,researched,researched,true
resemble,resembles,resembling,resembled,resembled,true
reserve,reserves,reserving,reserved,reserved,true
resign,resigns,resigning,resigned,resigned,true
resist,resists,resisting,resisted,resisted,true
resolve,resolves,resolving,resolved,resolved,true
resource,resources,resourcing,resourced,resourced,true
respect,respects,respecting,respected,respected,true
respond,responds,responding,responded,responded,true
rest,rests,resting,rested,rested,true
restore,restores,restoring,restored,restored,true
restrain,restrains,restraining,restrained,restrained,true
restrict,restricts,restricting,restricted,restricted,true
result,results,resulting,resulted,resulted,true
resume,resumes,resuming,resumed,resumed,true
retain,retains,retaining,retained,retained,true
retire,retires,retiring,retired,retired,true
retrieve,retrieves,retrieving,retrieved,retrieved,true
return,returns,returning,returned,returned,true
reveal,reveals,revealing,revealed,revealed,true
reverse,reverses,reversing,reversed,reversed,true
revert,reverts,reverting,reverted,reverted,true
review,reviews,reviewing,reviewed,reviewed,true
revise,revises,revising,revised,revised,true
revive,revives,reviving,revived,revived,true
rid,rids,ridding,rid,rid,false
ride,rides,riding,rode,ridden,false
ring,rings,ringing,ringed,ringed,true
rise,rises,rising,rose,risen,false
risk,risks,risking,risked,risked,true
roll,rolls,rolling,rolled,rolled,true
round,rounds,rounding,rounded,rounded,true
row,rows,rowing,rowed,rowed,true
rub,rubs,rubbing,rubbed,rubbed,true
ruin,ruins,ruining,ruined,ruined,true
rule,rules,ruling,ruled,ruled,true
run,runs,running,ran,run,false
rush,rushes,rushing,rushed,rushed,true
safeguard,safeguards,safeguarding,safeguarded,safeguarded,true
sail,sails,sailing,sailed,sailed,true
satisfy,satisfies,satisfying,satisfied,satisfied,true
save,saves,saving,saved,saved,true
say,says,saying,said,said,false
score,scores,scoring,scored,scored,true
scratch,scratches,scratching,scratched,scratched,true
scream,screams,screaming,screamed,screamed,true
seal,seals,sealing,sealed,sealed,true
search,searches,searching,searched,searched,true
secure,secures,securing,secured,secured,true
see,sees,seeing,saw,seen,false
seek,seeks,seeking,sought,sought,false
seem,seems,seeming,seemed,seemed,true
seize,seizes,seizing,seized,seized,true
select,selects,selecting,selected,selected,true
sell,sells,selling,sold,sold,false
send,sends,sending,sent,sent,false
sense,senses,sensing,sensed,sensed,true
separate,separates,separating,separated,separated,true
serve,serves,serving,served,served,true
service,services,servicing,serviced,serviced,true
set,sets,setting,set,set,false
settle,settles,settling,settled,settled,true
shake,shakes,shaking,shook,shaken,false
shape,shapes,shaping,shaped,shaped,true
share,shares,sharing,shared,shared,true
shed,sheds,shedding,shed,shed,false
shift,shifts,shifting,shifted,shifted,true
shine,shines,shining,shone,shone,false
ship,ships,shipping,shipped,shipped,true
shoot,shoots,shooting,shot,shot,false
shop,shops,shopping,shopped,shopped,true
shout,shouts,shouting,shouted,shouted,true
show,shows,showing,showed,shown,false
shut,shuts,shutting,shut,shut,false
sign,signs,signing,signed,signed,true
signal,signals,signalling,signalled,signalled,true
sing,sings,singing,sang,sung,false
sink,sinks,sinking,sank,sunk,false
sit,sits,sitting,sat,sat,false
sleep,sleeps,sleeping,slept,slept,false
slide,slides,sliding,slid,slid,false
slip,slips,slipping,slipped,slipped,true
slow,slows,slowing,slowed,slowed,true
smell,smells,smelling,smelled,smelled,true
smile,smiles,smiling,smiled,smiled,true
smoke,smokes,smoking,smoked,smoked,true
snap,snaps,snapping,snapped,snapped,true
soften,softens,softening,softened,softened,true
solve,solves,solving,solved,solved,true
sort,sorts,sorting,sorted,sorted,true
sound,sounds,sounding,sounded,sounded,true
spare,spares,sparing,spared,spared,true
speak,speaks,speaking,spoke,spoken,false
specify,specifies,specifying,specified,specified,true
speculate,speculates,speculating,speculated,speculated,true
speed,speeds,speeding,sped,sped,false
spell,spells,spelling,spelled,spelled,true
spend,spends,spending,spent,spent,false
spill,spills,spilling,spilled,spilled,true
spin,spins,spinning,spun,spun,false
split,splits,splitting,split,split,false
spoil,spoils,spoiling,spoiled,spoiled,true
spot,spots,spotting,spotted,spotted,true
spread,spreads,spreading,spread,spread,false
spring,springs,springing,sprang,sprung,false
squeeze,squeezes,squeezing,squeezed,squeezed,true
stand,stands,standing,stood,stood,false
stare,stares,staring,stared,stared,true
start,starts,starting,started,started,true
state,states,stating,stated,stated,true
stay,stays,staying,stayed,stayed,true
steal,steals,stealing,stole,stolen,false
steer,steers,steering,steered,steered,true
stem,stems,stemming,stemmed,stemmed,true
step,steps,stepping,stepped,stepped,true
stick,sticks,sticking,sticked,sticked,true
stimulate,stimulates,stimulating,stimulated,stimulated,true
stir,stirs,stirring,stirred,stirred,true
stock,stocks,stocking,stocked,stocked,true
stop,stops,stopping,stopped,stopped,true
store,stores,storing,stored,stored,true
strain,strains,straining,strained,strained,true
strengthen,strengthens,strengthening,strengthened,strengthened,true
stress,stresses,stressing,stressed,stressed,true
stretch,stretches,stretching,stretched,stretched,true
strike,strikes,striking,struck,struck,false
strip,strips,stripping,stripped,stripped,true
strive,strives,striving,strove,striven,false
struggle,struggles,struggling,struggled,struggled,true
study,studies,studying,studied,studied,true
submit,submits,submitting,submitted,submitted,true
subscribe,subscribes,subscribing,subscribed,subscribed,true
substitute,substitutes,substituting,substituted,substituted,true
succeed,succeeds,succeeding,succeeded,succeeded,true
suck,sucks,sucking,sucked,sucked,true
sue,sues,suing,sued,sued,true
suffer,suffers,suffering,suffered,suffered,true
suffice,suffices,sufficing,sufficed,sufficed,true
suggest,suggests,suggesting,suggested,suggested,true
suit,suits,suiting,suited,suited,true
summon,summons,summoning,summoned,summoned,true
supervise,supervises,supervising,supervised,supervised,true
supplement,supplements,supplementing,supplemented,supplemented,true
supply,supplies,supplying,supplied,supplied,true
support,supports,supporting,supported,supported,true
suppose,supposes,supposing,supposed,supposed,true
suppress,suppresses,suppressing,suppressed,suppressed,true
surprise,surprises,surprising,surprised,surprised,true
surrender,surrenders,surrendering,surrendered,surrendered,true
surround,surrounds,surrounding,surrounded,surrounded,true
survive,survives,surviving,survived,survived,true
suspect,suspects,suspecting,suspected,suspected,true
suspend,suspends,suspending,suspended,suspended,true
sustain,sustains,sustaining,sustained,sustained,true
swallow,swallows,swallowing,swallowed,swallowed,true
swap,swaps,swapping,swapped,swapped,true
swear,swears,swearing,swore,sworn,false
sweep,sweeps,sweeping,swept,swept,false
swim,swims,swimming,swam,swum,false
swing,swings,swinging,swang,swung,false
switch,switches,switching,switched,switched,true
tackle,tackles,tackling,tackled,tackled,true
take,takes,taking,took,taken,false
talk,talks,talking,talked,talked,true
tap,taps,tapping,tapped,tapped,true
taste,tastes,tasting,tasted,tasted,true
tax,taxes,taxing,taxed,taxed,true
teach,teaches,teaching,taught,taught,false
tear,tears,tearing,tore,torn,false
telephone,telephones,telephoning,telephoned,telephoned,true
tell,tells,telling,told,told,false
tend,tends,tending,tended,tended,true
terminate,terminates,terminating,terminated,terminated,true
test,tests,testing,tested,tested,true
thank,thanks,thanking,thanked,thanked,true
think,thinks,thinking,thought,thought,false
threaten,threatens,threatening,threatened,threatened,true
thrive,thrives,thriving,throve,thriven,false
throw,throws,throwing,threw,thrown,false
thrust,thrusts,thrusting,thrust,thrust,false
tick,ticks,ticking,ticked,ticked,true
tie,ties,tying,tied,tied,true
tighten,tightens,tightening,tightened,tightened,true
time,times,timing,timed,timed,true
tip,tips,tipping,tipped,tipped,true
tolerate,tolerates,tolerating,tolerated,tolerated,true
top,tops,topping,topped,topped,true
touch,touches,touching,touched,touched,true
tour,tours,touring,toured,toured,true
trace,traces,tracing,traced,traced,true
track,tracks,tracking,tracked,tracked,true
trade,trades,trading,traded,traded,true
train,trains,training,trained,trained,true
transfer,transfers,transferring,transferred,transferred,true
transform,transforms,transforming,transformed,transformed,true
translate,translates,translating,translated,translated,true
transport,transports,transporting,transported,transported,true
trap,traps,trapping,trapped,trapped,true
travel,travels,travelling,travelled,travelled,true
treat,treats,treating,treated,treated,true
trust,trusts,trusting,trusted,trusted,true
try,tries,trying,tried,tried,true
turn,turns,turning,turned,turned,true
twist,twists,twisting,twisted,twisted,true
undergo,undergoes,undergoing,underwent,undergone,false
undermine,undermines,undermining,undermined,undermined,true
understand,understands,understanding,understood,understood,false
undertake,undertakes,undertaking,undertook,undertaken,false
unite,unites,uniting,united,united,true
update,updates,updating,updated,updated,true
upgrade,upgrades,upgrading,upgraded,upgraded,true
upset,upsets,upsetting,upset,upset,true
urge,urges,urging,urged,urged,true
use,uses,using,used,used,true
value,values,valuing,valued,valued,true
vary,varies,varying,varied,varied,true
venture,ventures,venturing,ventured,ventured,true
view,views,viewing,viewed,viewed,true
visit,visits,visiting,visited,visited,true
voice,voices,voicing,voiced,voiced,true
vote,votes,voting,voted,voted,true
wait,waits,waiting,waited,waited,true
wake,wakes,waking,woke,woken,true
walk,walks,walking,walked,walked,true
wander,wanders,wandering,wandered,wandered,true
want,wants,wanting,wanted,wanted,true
warm,warms,warming,warmed,warmed,true
warn,warns,warning,warned,warned,true
warrant,warrants,warranting,warranted,warranted,true
wash,washes,washing,washed,washed,true
waste,wastes,wasting,wasted,wasted,true
watch,watches,watching,watched,watched,true
wave,waves,waving,waved,waved,true
weaken,weakens,weakening,weakened,weakened,true
wear,wears,wearing,wore,worn,false
wed,weds,wedding,wed,wed,false
weigh,weighs,weighing,weighed,weighed,true
welcome,welcomes,welcoming,welcomed,welcomed,true
widen,widens,widening,widened,widened,true
win,wins,winning,won,won,false
wind,winds,winding,winded,winded,true
wipe,wipes,wiping,wiped,wiped,true
wish,wishes,wishing,wished,wished,true
withdraw,withdraws,withdrawing,withdrew,withdrawn,false
withstand,withstands,withstanding,withstood,withstood,false
witness,witnesses,witnessing,witnessed,witnessed,true
wonder,wonders,wondering,wondered,wondered,true
work,works,working,worked,worked,true
worry,worries,worrying,worried,worried,true
wrap,wraps,wrapping,wrapped,wrapped,true
write,writes,writing,wrote,written,false
yield,yields,yielding,yielded,yielded,true